[0.000000] (-) TimerEvent: {}
[0.000187] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.182153] (ur_description) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.183933] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.184117] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.184302] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.184522] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.184686] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.184855] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.185013] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.185177] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.185382] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.185530] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.185683] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.185816] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.185987] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.186130] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.186278] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.186425] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.186575] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.186730] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.186880] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.187038] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.187195] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.187340] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml\n'}
[0.187481] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml\n'}
[0.187616] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml\n'}
[0.187751] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml\n'}
[0.187882] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.188017] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.188171] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.188300] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.188436] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.188561] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.188709] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.188823] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.188937] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.189092] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.189211] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.189346] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.189468] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.189583] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.189698] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.189813] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.189929] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.190077] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.190230] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.190357] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.190490] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.190605] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.190720] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.190835] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.190950] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.191098] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.191234] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.191342] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.191470] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml\n'}
[0.191578] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml\n'}
[0.191683] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml\n'}
[0.191788] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml\n'}
[0.191894] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.193215] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.193371] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.193537] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.193707] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.193834] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.193952] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.194089] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.194195] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.194314] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.194415] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.194518] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.194640] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.194742] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
