[0.072s] Invoking command in '/home/shishir/origami/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/shishir/origami_ws/install/origami_ros:/opt/ros/humble /usr/bin/cmake --build /home/shishir/origami/ros2_ws/build/ur_description -- -j8 -l8
[0.383s] Invoked command in '/home/shishir/origami/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/shishir/origami_ws/install/origami_ros:/opt/ros/humble /usr/bin/cmake --build /home/shishir/origami/ros2_ws/build/ur_description -- -j8 -l8
[0.436s] Invoking command in '/home/shishir/origami/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/home/shishir/origami_ws/install/origami_ros:/opt/ros/humble /usr/bin/cmake --install /home/shishir/origami/ros2_ws/build/ur_description
[0.474s] -- Install configuration: ""
[0.501s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.501s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.503s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.505s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.506s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.509s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.512s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.519s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.519s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.520s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.522s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.524s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.525s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.526s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.528s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.531s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.532s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.534s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.535s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.536s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.538s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.538s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.539s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.539s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.542s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.543s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.544s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.547s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.550s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.552s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.554s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.555s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.556s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.556s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.558s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.559s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.560s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.560s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.563s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.564s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.565s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.569s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.570s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.571s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.573s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.574s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.576s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.576s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.579s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.604s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.605s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.607s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.608s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.610s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.610s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.613s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.614s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.615s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.616s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.617s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.619s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.620s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.621s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.623s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.624s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.627s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.628s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.629s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.631s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.633s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.633s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.634s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.635s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.635s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.638s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.641s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.642s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.645s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.646s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.647s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.648s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.651s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.652s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.654s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.656s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.657s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.660s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.662s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.665s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.666s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.667s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.668s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.673s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.675s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.676s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.677s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.678s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.679s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.680s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.680s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.681s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.683s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.684s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.685s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.686s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.686s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.687s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.687s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.690s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.691s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.692s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.695s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.697s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.698s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.700s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.701s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.703s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.704s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.705s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.706s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.707s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.711s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.712s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.713s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.716s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.717s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.718s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.719s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.720s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.721s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.723s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.724s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.727s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.728s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.728s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.729s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.736s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.738s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.738s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.740s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.742s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.742s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.744s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.745s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.745s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.746s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.750s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.751s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.751s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.752s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.755s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.756s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.758s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.759s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.760s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.765s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.766s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.770s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.773s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.774s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.775s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.775s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.777s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.778s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.779s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.779s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.779s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.781s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.782s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.782s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.784s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.785s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.785s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.790s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.794s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.795s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.796s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.799s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.800s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.802s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.804s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.805s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[0.805s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[0.806s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[0.806s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.808s] -- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
